LV routing metrics (tools/pcbroute_lv.py)
nets routed: 1/40   total vias: 2
net                            vias   len mm manhattan  ratio
/modem_rf/USIM_DET                2     18.4      21.3   0.86

UNROUTED:
  /modem_rf/VBAT_MODEM: no path TP24.1 -> D12.1
  3V3: no path U3.10 -> U3.12
  SYS: no path R52.1 -> R38.1
  5V0: no path R44.1 -> R45.1
  GND: no path OK2.2 -> U6.9
  /power/SYS: no path U9.1 -> C65.1
  /power/U6_TS: no path J2.2 -> R88.2
  /io/CANH: no path TP25.1 -> J1.4
  /io/VIN_SENSE: no path C27.1 -> R32.2
  /power/REGN: no path U6.22 -> C63.1
  /mcu/SWCLK: no path U2.37 -> TP2.1
  /power/SW_CHG: no path U6.20 -> C64.2
  /io/Q2_G: no path Q2.1 -> R26.1
  /power/U6_BTST: no path U6.21 -> C64.1
  /power/PMID: no path U6.23 -> C62.1
  /mcu/SWDIO: no path U2.34 -> TP1.1
  /power/U6_ICHG: no path U6.10 -> R85.1
  /power/U6_OTG: no path U6.6 -> R87.1
  MODEM_TX: no path TP27.1 -> U2.30
  /io/IGN_SENSE: no path C28.1 -> R35.2
  /io/Q1_G: no path Q1.1 -> R25.1
  /power/U6_ILIM: no path U6.8 -> R86.1
  /mcu/I2C1_SDA: no path U3.14 -> U2.43
  /mcu/IMU_INT1: no path U3.4 -> U2.41
  DI2: no path OK2.4 -> U2.26
  DO2_GATE: no path U2.28 -> R46.1
  DO1_GATE: no path R43.1 -> U2.27
  /mcu/OSC32_OUT: no path C4.1 -> Y2.2
  /mcu/VBAT_MCU: no path C6.1 -> R3.2
  /mcu/OSC32_IN: no path C3.1 -> Y2.1
  FLASH_CS: no path U7.1 -> U2.14
  /io/DO1_X: no path Q5.3 -> R44.2
  /io/DO1_DRV: no path Q6.3 -> R45.2
  /mcu/SYS_LED: no path U2.2 -> D20.1
  /io/DO2_B: no path R46.2 -> Q7.1
  MODEM_DTR: no path U2.33 -> U8.10
  SPI1_SCK: no path U7.6 -> U2.15
  SPI1_MOSI: no path U7.5 -> U2.17
  /power/U5_FB: no path R83.2 -> R84.1
