LV routing metrics (tools/pcbroute_lv.py)
nets routed: 0/41   total vias: 0
net                            vias   len mm manhattan  ratio

UNROUTED:
  3V3: no path C12.1 -> R22.1
  SYS: no path Q13.2 -> Q3.2
  /modem_rf/VDD_EXT_1V8: no path R63.1 -> C45.1
  5V0: no path C23.1 -> C80.1
  /mcu/3V3A: no path C8.1 -> FB1.2
  GND: no path C1.2 -> U2.35
  /io/CANH: no path L2.1 -> J1.4
  /io/CANL: no path D3.2 -> J1.5
  /io/VIN_SENSE: no path R36.1 -> R32.2
  /io/IGN_SENSE: no path R37.1 -> R35.2
  /mcu/I2C1_SCL: no path R7.2 -> U3.13
  DO1_GATE: no path R42.1 -> U2.27
  /mcu/I2C1_SDA: no path R8.2 -> U3.14
  MODEM_TX: no path TP27.1 -> U2.30
  /mcu/BOOT0: no path R1.1 -> U2.44
  /modem_rf/USIM_DATA_M: no path R66.1 -> U1.15
  /io/Q2_G: no path R24.2 -> Q2.1
  DI1: no path OK1.4 -> U2.25
  DI2: no path OK2.4 -> U2.26
  /io/CANL_T: no path R12.1 -> U4.6
  /mcu/SWCLK: no path TP2.1 -> U2.37
  /mcu/NRST: no path TP3.1 -> U2.7
  /mcu/VBAT_MCU: no path U2.1 -> R3.2
  /io/Q1_G: no path R23.2 -> Q1.1
  /mcu/SWDIO: no path TP1.1 -> U2.34
  /power/U6_TS: no path R88.2 -> U6.11
  DO2_GATE: no path R46.1 -> U2.28
  CAN_STB: no path U2.38 -> U4.8
  /mcu/DBG_RX: no path TP5.1 -> U2.13
  CAN1_RX: no path U2.45 -> U4.4
  /modem_rf/USIM_DET: no path U1.13 -> X1.CD
  /power/U5_FB: no path U5.4 -> R83.2
  MODEM_DTR: no path U2.33 -> U8.10
  SPI1_MOSI: no path U2.17 -> U7.5
  /mcu/OSC_OUT: no path U2.6 -> Y1.3
  MODEM_RI: no path U2.32 -> U8.11
  /power/U5_VCC: no path C75.1 -> U5.1
  /power/U6_ICHG: no path R85.1 -> U6.10
  /power/REGN: no path R88.1 -> U6.22
  /mcu/OSC_IN: no path C1.1 -> U2.5
  /power/U5_EN: no path R81.2 -> U5.2
