LV routing metrics (tools/pcbroute_lv.py)
nets routed: 7/68   total vias: 8
net                            vias   len mm manhattan  ratio
/mcu/SWCLK                        0     16.2      94.3   0.17
CAN_STB                           6     66.8      71.8   0.93 VIAS>4
SYS                               2      0.0       0.0   1.00

UNROUTED:
  3V3: no path C10.1 -> C11.1
  /modem_rf/VDD_EXT_1V8: no path R63.1 -> C44.1
  5V0: child crashed (rc=1)
  /mcu/3V3A: no path FB1.2 -> U2.9
  GND: no path U6.18 -> U6.9
  MODEM_STATUS: no path R61.2 -> U2.40
  MODEM_PWRKEY: no path U2.29 -> R55.1
  MODEM_RESET: no path U2.39 -> R57.1
  /modem_rf/Q12_B: no path R64.2 -> Q12.1
  /io/CANH: no path D3.1 -> J1.4
  /modem_rf/SIM_DATA: no path X2.3 -> R66.2
  /io/CANL: no path L2.2 -> J1.5
  /modem_rf/U8_OE: no path R63.2 -> U8.8
  /io/VIN_SENSE: no path R32.2 -> R36.1
  MODEM_PWR_EN: no path R53.1 -> U2.21
  /power/SYS: no path U9.3 -> L3.2
  /modem_rf/USIM_VDD: no path C47.1 -> U1.14
  /io/IGN_SENSE: no path R37.1 -> R35.2
  /mcu/I2C1_SCL: no path R7.2 -> U3.13
  DO1_GATE: no path U2.27 -> R42.1
  /mcu/I2C1_SDA: no path R8.2 -> U3.14
  /modem_rf/USIM_CLK_M: no path U1.16 -> R67.1
  /mcu/NET_STATUS_LED: no path U2.22 -> R5.1
  MODEM_RX: child crashed (rc=1)
  /io/Q2_G: no path R24.2 -> Q2.1
  DI1: no path OK1.4 -> U2.25
  DI2: no path OK2.4 -> U2.26
  /mcu/IMU_INT1: no path U3.4 -> U2.41
  /modem_rf/MRI_1V8: no path U1.62 -> U8.4
  /io/CANH_T: no path R11.1 -> L2.4
  /io/DO1_B: no path Q5.1 -> R42.2
  /mcu/VBAT_MCU: no path R3.2 -> U2.1
  /modem_rf/MDTR_1V8: no path U1.66 -> U8.5
  /modem_rf/MTXD_1V8: no path U1.67 -> U8.3
  /mcu/SYS_LED_A: no path D20.2 -> R4.2
  /modem_rf/MRXD_1V8: no path U1.68 -> U8.2
  /io/VBAT_SENSE: no path R39.1 -> C29.1
  /io/CAN_SPLIT: no path C22.1 -> JP2.2
  /power/U6_TS: no path R88.2 -> U6.11
  DO2_GATE: no path R46.1 -> U2.28
  /mcu/SYS_LED: no path U2.2 -> D20.1
  CAN1_TX: no path U4.1 -> U2.46
  FLASH_CS: no path U7.1 -> U2.14
  SPI1_MISO: no path U7.2 -> U2.16
  /power/VBAT_BT: no path J2.1 -> C67.1
  /io/DO1_DRV: no path Q6.3 -> R23.1
  /modem_rf/USIM_DET: no path X1.CD -> U1.13
  /mcu/BOOT1: no path U2.20 -> R2.1
  /mcu/NSL_A: no path D21.2 -> R6.2
  SPI1_SCK: no path U7.6 -> U2.15
  /io/DO2_X: no path R48.2 -> Q7.3
  /mcu/OSC32_IN: no path C3.1 -> U2.3
  MODEM_DTR: no path U2.33 -> U8.10
  /power/U6_OTG: no path U6.6 -> R87.1
  MODEM_RI: no path U2.32 -> U8.11
  /power/U5_VCC: no path C75.1 -> U5.1
  /io/DO1_X: no path Q6.1 -> Q5.3
  /power/SW_CHG: no path C64.2 -> L3.1
  /mcu/DBG_TX: no path U2.12 -> TP4.1
  /power/U5_EN: no path U5.2 -> R81.2
  /power/U6_ILIM: no path U6.8 -> R86.1
  /mcu/NSL_K: no path D21.1 -> Q4.3
  /mcu/OSC32_OUT: no path Y2.2 -> U2.4
  /power/U6_BTST: no path U6.21 -> C64.1
  /power/PMID: no path U6.23 -> C62.1
  SYS: rip-retry stalled on SYS: no path Q13.2 -> R38.1
