LV routing metrics (tools/pcbroute_lv.py)
nets routed: 2/66   total vias: 2
net                            vias   len mm manhattan  ratio
/io/CANL                          0      1.4      41.8   0.03
GND                               2      0.0       0.0   1.00

UNROUTED:
  3V3: rip-retry stalled on 3V3: no path U3.2 -> U3.8
  /modem_rf/VDD_EXT_1V8: rip-retry stalled on /modem_rf/VDD_EXT_1V8: no path R63.1 -> C44.1
  5V0: no path R49.1 -> U6.24
  /mcu/3V3A: no path FB1.2 -> U2.9
  /io/VIN_SENSE: no path R36.1 -> R32.2
  /modem_rf/Q14_B: no path R54.1 -> Q14.1
  /modem_rf/Q11_B: no path R60.1 -> Q11.1
  /io/CANH: no path L2.1 -> J1.4
  /mcu/I2C1_SCL: no path U3.13 -> R7.2
  /modem_rf/Q10_B: no path R58.1 -> Q10.1
  /power/SYS: no path C66.1 -> C68.1
  /modem_rf/USIM_VDD: no path U1.14 -> R69.1
  /mcu/I2C1_SDA: no path U3.14 -> R8.2
  /modem_rf/USIM_RST_M: no path U1.17 -> R68.1
  /modem_rf/USIM_VDD_SIM: no path X1.C1 -> R69.2
  /io/IGN_SENSE: no path R35.2 -> D11.3
  DO1_GATE: no path U2.27 -> R42.1
  /modem_rf/USIM_VDD_ESIM: no path X2.8 -> R70.2
  /modem_rf/USIM_CLK_M: no path U1.16 -> R67.1
  /io/Q2_G: no path Q2.1 -> R24.2
  /modem_rf/USIM_DATA_M: no path U1.15 -> R66.1
  MODEM_RX: no path TP28.1 -> U2.31
  /mcu/NET_STATUS_LED: no path U2.22 -> R5.1
  /mcu/BOOT0: no path U2.44 -> R1.1
  DI1: no path OK1.4 -> U2.25
  /power/U5_VCC: no path C75.1 -> R81.1
  MODEM_TX: no path TP27.1 -> U2.30
  /io/VBAT_SENSE: no path R39.1 -> C29.1
  /mcu/SWDIO: no path U2.34 -> TP1.1
  /mcu/SWCLK: no path U2.37 -> TP2.1
  DI2: no path OK2.4 -> U2.26
  /mcu/VBAT_MCU: no path U2.1 -> R3.2
  /modem_rf/USB_VBUS: no path TP17.1 -> D15.5
  /power/U6_TS: no path R88.2 -> U6.11
  DO2_GATE: no path U2.28 -> R46.1
  MODEM_DTR: no path U2.33 -> U8.10
  CAN1_TX: no path U4.1 -> U2.46
  /mcu/SYS_LED_A: no path D20.2 -> R4.2
  MODEM_RI: no path U2.32 -> U8.11
  SPI1_MISO: no path U7.2 -> U2.16
  /io/CANH_T: no path R11.1 -> U4.7
  CAN_STB: no path U4.8 -> U2.38
  CAN1_RX: no path U4.4 -> U2.45
  /power/VBAT_BT: no path J2.1 -> C67.1
  /mcu/NSL_A: no path D21.2 -> R6.2
  /power/U5_FB: no path R83.2 -> U5.4
  /io/CANL_T: no path R12.1 -> U4.6
  /mcu/SYS_LED: no path U2.2 -> D20.1
  /mcu/NSL_K: no path D21.1 -> Q4.3
  SPI1_MOSI: no path U7.5 -> U2.17
  /power/U6_ILIM: no path U6.8 -> R86.1
  /modem_rf/USB_DP_M: no path U1.69 -> D15.1
  /io/DO2_X: no path Q7.3 -> R48.2
  /mcu/NSL_BASE: no path Q4.1 -> R5.2
  /power/REGN: no path U6.22 -> R88.1
  /mcu/OSC_OUT: no path U2.6 -> Y1.3
  /io/DO1_X: no path Q5.3 -> Q6.1
  /power/U6_OTG: no path U6.6 -> R87.1
  /power/SW_CHG: no path L3.1 -> C64.2
  /modem_rf/USB_DM_TP: no path D15.4 -> TP16.1
  /modem_rf/Q13_B: no path R52.2 -> Q13.1
  /modem_rf/USB_DP_TP: no path D15.6 -> TP15.1
  /modem_rf/NETLED_A: no path D13.2 -> R65.2
  /modem_rf/NETLED_K: no path Q12.3 -> D13.1
  GND: LV deadline reached
  /io/CANL: LV deadline reached
